0.003,5,3,300,0.13027717632777808,0.38447345145988787,0.10578950160201535,0.030377657816393726,0.22996049046906136,0.02027792029707666
0.003,5,5,300,0.13074373952617,0.4161157789076556,0.10630950822645832,0.02913909094783257,0.2060334173302659,0.019797336920077412
0.003,5,10,300,0.1289023830665465,0.4569252151611787,0.10511090097389282,0.026893507948966406,0.21811876716195913,0.01816786799822156
0.005,5,3,300,0.13313029978071542,0.38488634558418877,0.1073967167463999,0.033087695337347595,0.23779375675354228,0.02226011402750128
0.005,5,5,300,0.13176820340258372,0.4150575601107775,0.10700937628337766,0.031182816414738853,0.21075891842307992,0.021114283580912475
0.005,5,10,300,0.13077969346689683,0.4083014565759773,0.10626730404445425,0.0275021143935061,0.19282380577866584,0.018335758768312366
0.001,5,3,400,0.1276055374921939,0.39981665999327926,0.10407826859509132,0.027011641096154056,0.23359381582286884,0.018231100476277566
0.001,5,5,400,0.12788714889290906,0.4132594137814749,0.10434858504149946,0.026870061577490494,0.22058621077868842,0.018161467018104376
0.001,5,10,400,0.12683610909964316,0.4190791967182098,0.10356766401325979,0.025849675664280536,0.19167534381552195,0.01735422866856084
0.003,5,3,400,0.1317976687677421,0.39036843423309303,0.10666978243395894,0.03177702953428349,0.23349405421376757,0.021130801970831007
0.003,5,5,400,0.1319188758634639,0.42326182946561,0.10713050087458634,0.0302383401200572,0.21708209600040798,0.020499319780508847
0.003,5,10,400,0.12984416658348022,0.4543094425337835,0.10563082389307539,0.027525497730101475,0.20524649844460682,0.01851488390701898
0.005,5,3,400,0.1342762851597648,0.40004564708725693,0.10816957480034113,0.035021834724563154,0.24037512700865585,0.023283655289133693
0.005,5,5,400,0.13330541656023465,0.4108723768024613,0.10775626068694188,0.03233351837187435,0.22505416490392516,0.021637299510905372
0.005,5,10,400,0.13196462263496153,0.39934878393999734,0.10708729291517838,0.028181492276540095,0.18501403738518976,0.019059229213650834
0.001,5,3,500,0.1283490115380502,0.4112031623985878,0.10463746320386969,0.02765955144665582,0.24200300018011936,0.018680088362805814
0.001,5,5,500,0.12854484183520073,0.4165151243105435,0.1048506850108711,0.02731736512988652,0.22023045075211362,0.018373840002054838
0.001,5,10,500,0.12728019784997863,0.41977782507065065,0.10394835809550332,0.02605393606760825,0.1861765653476737,0.01750780996528506
0.003,5,3,500,0.13263493788415767,0.38546259585257886,0.10708387818959755,0.0332792441289934,0.23290552645755994,0.021918100668621557
0.003,5,5,500,0.13271205577200898,0.410011361850582,0.10761853534511027,0.030918724834523327,0.21663454167470042,0.02084058322309305
0.003,5,10,500,0.1307606853338691,0.44646688608633023,0.10624809442235902,0.02817790181628385,0.21117038822868883,0.018892039527172725
0.005,5,3,500,0.13519329494176785,0.39204007603844726,0.10846708593272407,0.0360418322947718,0.22776540561185551,0.023982034297491846
0.005,5,5,500,0.1344704478780721,0.4105092369186739,0.1083963379084909,0.0340340461825716,0.2223201864295914,0.022508421316866995
0.005,5,10,500,0.13275738277209106,0.3991088473089677,0.10739513054477942,0.02897801530146054,0.18876180438215087,0.019457740769244825
0.001,5,3,600,0.12904064297065004,0.40845096838707845,0.10508544450526189,0.028139629117144353,0.24126012285900594,0.01897805805635026
0.001,5,5,600,0.12925299797122955,0.41947714150945414,0.10537033136228122,0.027762580111902562,0.2182860162303534,0.018617427419465316
0.001,5,10,600,0.12775922419236035,0.4270834581550364,0.10423292021478484,0.026198867420719744,0.18021807729468836,0.017553688529215832
0.003,5,3,600,0.13372474833202094,0.39654568191095546,0.1075976702006072,0.034756707754737944,0.22700053209900753,0.02268508668142055
0.003,5,5,600,0.13328782230357278,0.40486963636514,0.10798160238188796,0.03202728448733763,0.21421254888434382,0.021411673020502002
0.003,5,10,600,0.13146709267942208,0.43690500365897134,0.10670267886247634,0.02856619355170408,0.20577829470089126,0.01910797428915544
0.005,5,3,600,0.13732832392587996,0.38932390892932905,0.10983521657571735,0.03672978596335556,0.2262947872222309,0.024728598374195283
0.005,5,5,600,0.13468182982870355,0.4233164580944102,0.1085776363371724,0.035671363120670506,0.23940189753058363,0.023673477921543614
0.005,5,10,600,0.1336276641071648,0.4107071110359821,0.10790237278388766,0.029909637747888445,0.20613363852364902,0.020002829743060568
0.001,5,3,700,0.1296387739609099,0.40524373512184086,0.10551447672990003,0.028558663103134384,0.2419826733672953,0.019252070081696437
0.001,5,5,700,0.12976742903179123,0.41572797263373945,0.10570559460992882,0.028276327807109463,0.2127115147908665,0.01892913837988276
0.001,5,10,700,0.1281273178931305,0.42896650354194304,0.10453771129202276,0.026403615341962276,0.18114766879627128,0.017707844570879202
0.003,5,3,700,0.13506788650930623,0.3944463359993017,0.10856349601432976,0.035589997395153596,0.2273658581492243,0.023248263346842463
0.003,5,5,700,0.1341176827752346,0.40763860680012953,0.10837224026751986,0.03315181540223403,0.2134325713260912,0.02206201690066873
0.003,5,10,700,0.13218019682698845,0.4265722400340389,0.10714996727446877,0.028969343318929395,0.20614943523285387,0.019258459719986205
0.005,5,3,700,0.13881356896824787,0.3994745963583296,0.11046002954479384,0.037377767249770745,0.23073599092924932,0.02589274561767498
0.005,5,5,700,0.13562520201045852,0.4092127386960954,0.10900180860766998,0.0365511555691038,0.23253618325196343,0.023995588223480958
0.005,5,10,700,0.1343504596557802,0.405851402809971,0.108448289391474,0.030744371897053945,0.20454102871509386,0.02070061088250591
0.001,5,3,800,0.1300944858757168,0.40248978090873716,0.10585592217122886,0.029132148875342857,0.24193367203474664,0.019646110757667243
0.001,5,5,800,0.1301926897380728,0.412651118627495,0.10604236698626857,0.028689444962194936,0.20917814815836885,0.019220534805692396
0.001,5,10,800,0.12852855039811423,0.428103533611467,0.10480155040248533,0.02658366575378299,0.1852984684906287,0.017820907875305117
0.003,5,3,800,0.13529048271837105,0.3887921476881119,0.10870681998873943,0.03619221814870399,0.22231257627008402,0.023804731350577472
0.003,5,5,800,0.13480727278620802,0.40179252315617886,0.10883270184331122,0.03403630502701865,0.21460396513075763,0.02240923608809485
0.003,5,10,800,0.13257376289384515,0.4258786699371365,0.10741768502274292,0.02968650790242939,0.21058868276402373,0.019684755829520464
0.005,5,3,800,0.1403130575995176,0.3829561056711287,0.1112839108256014,0.03737815746478008,0.2231313514093245,0.026125739446098147
0.005,5,5,800,0.13593703377412783,0.40777844199324004,0.10910050869957462,0.03710235285569596,0.2368326741327652,0.02458604844795326
0.005,5,10,800,0.1349693400374228,0.40798102431331157,0.10878675602228834,0.03164528920810229,0.20867978038823984,0.021287578236845343
0.001,5,3,900,0.1305231057551217,0.40308558452323,0.10615718375735894,0.029613978538321924,0.2445934039204383,0.01989741036644077
0.001,5,5,900,0.13056047871367601,0.4136412298128226,0.10628978289165691,0.029018480705959394,0.21482219501657648,0.019429424511921554
0.001,5,10,900,0.12895509291015494,0.43045850965538035,0.10503826034271987,0.02673958767651796,0.18694960431662405,0.017907175889936122
0.003,5,3,900,0.13626620286394214,0.388981992945269,0.10931206899072762,0.037143044636060045,0.2198021485181062,0.024536472857191353
0.003,5,5,900,0.135279145966027,0.40692650511526046,0.10915127749732671,0.03528629259381768,0.21829715019760929,0.02326938669416747
0.003,5,10,900,0.13304227705048574,0.4199897045173578,0.10772375453580081,0.030292430423765174,0.21289919934937762,0.020182161310538783
0.005,5,3,900,0.14096824290514295,0.3779497829276661,0.11138518659520993,0.03747964257918783,0.21753560488099458,0.02634732720506254
0.005,5,5,900,0.13605887600267266,0.40314369479011314,0.10878509122613862,0.0374816857389334,0.2290967301308373,0.025019040689611777
0.005,5,10,900,0.1357581108192138,0.406109339209339,0.10935637188471192,0.03205871207637015,0.20888728313473875,0.021227026748754492
0.001,5,3,1000,0.13088517618141526,0.401575173947416,0.10635722984349341,0.03014995066750592,0.24123358623158356,0.020163319217146838
0.001,5,5,1000,0.1309509108755203,0.4182648188752759,0.10651312868127047,0.029444014297474355,0.21463374744913014,0.019701160151555132
0.001,5,10,1000,0.12932177030338626,0.4305315099933485,0.10530165010227141,0.02689403668472182,0.186063023055872,0.017987925511639732
0.003,5,3,1000,0.1370259585549375,0.38464072360685064,0.10986527810647954,0.03785081645139162,0.22430210377375073,0.02530162810204463
0.003,5,5,1000,0.13570965805575388,0.4025327855495259,0.10921942946611282,0.03594220244176077,0.2166065476887354,0.0236926275174682
0.003,5,10,1000,0.1333758626831228,0.4247342526509509,0.10786704693972782,0.030898901747343697,0.21658520382845328,0.020531494611846102
0.005,5,3,1000,0.14206385038979957,0.37671501777852817,0.11158450098294201,0.03759859559986342,0.21952160798662446,0.026993327473003145
0.005,5,5,1000,0.13635518793660248,0.3938853118759513,0.10864405132451646,0.03761979571941738,0.22495947483645462,0.02545401739864916
0.005,5,10,1000,0.13603204733116384,0.4017136755230954,0.10923536103986534,0.03279452543771855,0.21740870978514268,0.021769158653914024
0.001,5,3,1100,0.13127057827305283,0.39939360460280665,0.1065716558171963,0.030666540459906456,0.24028275353418,0.02040334173959186
0.001,5,5,1100,0.13139828595398098,0.41523058839860516,0.10676979572021264,0.02987130931230214,0.21106143046026984,0.019929924032094197
0.001,5,10,1100,0.1297229660633092,0.43777490496068544,0.10553778207655365,0.027140763562695912,0.18727478774292586,0.018144859478633896
0.003,5,3,1100,0.137944990002919,0.38074229114247193,0.11035182555286346,0.037991153711325665,0.22091348598201843,0.02557792235662789
0.003,5,5,1100,0.13612194368939093,0.39639019869609526,0.1093345977579446,0.036542673304549925,0.2154924849423495,0.024140375719164737
0.003,5,10,1100,0.1338857228475604,0.42178128058041037,0.1082177472016291,0.031321433221759204,0.2171001235219615,0.02093761781280052
0.005,5,3,1100,0.1430377371087133,0.37299375340191665,0.11193704299535542,0.037606752236051075,0.21876491589990515,0.027044255847891482
0.005,5,5,1100,0.1373752573900342,0.40146761409096243,0.10918302134610022,0.038253436056926465,0.23328351671069783,0.02647549347067246
0.005,5,10,1100,0.13631751911219744,0.394527128891367,0.10927619698059829,0.03349543998220203,0.21644071396548475,0.022301378932307242
0.001,5,3,1200,0.13172256164169704,0.3941388727818306,0.10677092021239672,0.031087242697902164,0.2349062906235693,0.020685673108605605
0.001,5,5,1200,0.13176207477099725,0.4122614993785795,0.10703272906160463,0.03019461424623326,0.21176238249159685,0.020137156003365794
0.001,5,10,1200,0.13007690419913653,0.43848571411722015,0.10576405528663575,0.027374718378803408,0.18427700130624636,0.018235193294203336
0.003,5,3,1200,0.13851388300428258,0.37581635688597004,0.11048399142177281,0.03807156495091947,0.21967244939286046,0.02587322867782248
0.003,5,5,1200,0.13640622862996224,0.39963902008783125,0.10929600554238272,0.03675654217845064,0.2124753817817749,0.024361139060979756
0.003,5,10,1200,0.1341760635609155,0.4272294147294147,0.10830117210910188,0.03176827612407366,0.22036940523570564,0.02123323981971332
0.005,5,3,1200,0.14318908671098712,0.3718998159266085,0.11179433119023577,0.03734765829629891,0.21716266005327184,0.026986360869380117
0.005,5,5,1200,0.1379403313957149,0.3953618418978378,0.10930547747660864,0.03776956180501359,0.22706734571265622,0.026134777711732112
0.005,5,10,1200,0.1366848128698405,0.40019252207238276,0.10941742045885017,0.03402226598917203,0.2172863391092013,0.022645161309904894
0.001,5,3,1300,0.13228257408469063,0.39614022012458233,0.10706790634998212,0.03174738751224179,0.23875224142483437,0.021064923864763534
0.001,5,5,1300,0.13225644626465788,0.4151622786915919,0.10732005000239937,0.03061082084526404,0.21389845963387602,0.020433358669700707
0.001,5,10,1300,0.13033586104010492,0.4420072219858703,0.1058974482969387,0.027692332516580275,0.18739520198125212,0.01847002155585699
0.003,5,3,1300,0.13924514279796296,0.3785172285754518,0.11085840494721182,0.03828090320906758,0.22052980142628476,0.026285139182268893
0.003,5,5,1300,0.13678682417269658,0.4027141318241069,0.10937467652454455,0.037196061201731676,0.21689928767637082,0.02476433149973134
0.003,5,10,1300,0.13449095326413157,0.4216199608320478,0.10842104438144344,0.032043848505768684,0.21898210463552262,0.02138404919806291
0.005,5,3,1300,0.14426042666120625,0.3769925466554617,0.11219603839233191,0.03742725002717463,0.21966415187207533,0.02747897602786946
0.005,5,5,1300,0.13868667403125418,0.38777882269818603,0.10966585006265298,0.03781976379732318,0.21580912518483614,0.026353010791383868
0.005,5,10,1300,0.13679762961312478,0.4006685238774482,0.10947202066458894,0.034488240919217046,0.22233047229945335,0.023104632946892294
0.001,5,3,1400,0.1326402202051677,0.3969911582264895,0.1072932710027474,0.03212770190279273,0.24011383944305206,0.021327716735776554
0.001,5,5,1400,0.13251242223721907,0.4163889588255304,0.1074640560960439,0.031080740683542673,0.21454016511526006,0.020702167139668926
0.001,5,10,1400,0.13059654761492812,0.44089901696521344,0.10607454642486544,0.02782436135655392,0.1916248670536859,0.018546820610038116
0.003,5,3,1400,0.14013417056144228,0.3811859426716476,0.1112059445633993,0.03843299340619126,0.22399009555442778,0.02668962233082501
0.003,5,5,1400,0.13711420372944866,0.4019474927157625,0.10951866031976638,0.037533917035386076,0.2178041418959986,0.025146303071917266
0.003,5,10,1400,0.13513024507122093,0.4281392884972434,0.10882576856519781,0.03265350615369167,0.22338741210565474,0.021915723385143256
0.005,5,3,1400,0.14500578965764804,0.37231521996953776,0.1121454913983773,0.03733652594994248,0.2185251627062646,0.02750334264428113
0.005,5,5,1400,0.13963053089848865,0.3855715610763205,0.11006051419651539,0.03758213272090739,0.22033287452479183,0.026424080679078265
0.005,5,10,1400,0.13686471847824458,0.38970389470400973,0.1094372091848139,0.03497508278036747,0.21852928719762651,0.023449189915261535
0.001,5,3,1500,0.1329521207521051,0.39833007118729646,0.10748569332119977,0.03249697321117303,0.23974133685578863,0.02161093721579868
0.001,5,5,1500,0.13285136481396437,0.413132190079846,0.10764538252298812,0.03149564624614304,0.21460653821528766,0.020978378357172072
0.001,5,10,1500,0.13093581956192055,0.4386919313885401,0.10629119634029686,0.02797067867919038,0.19116266058858855,0.018669978402599128
0.003,5,3,1500,0.14056145338284828,0.3752841524326865,0.11126843910330102,0.038272179692048665,0.21939548907629144,0.026650517965956078
0.003,5,5,1500,0.1372641932920597,0.39889605543545487,0.10928465669914303,0.03779078069984096,0.21906580752876187,0.02547437381593836
0.003,5,10,1500,0.13556431012210476,0.42354467527868167,0.1091129601781737,0.032839589298910676,0.22127560047696396,0.022078131316213532
0.005,5,3,1500,0.1457218894880527,0.37560656399862774,0.11234570663723323,0.03741875562311081,0.2276895527126053,0.02798993955509889
0.005,5,5,1500,0.1406974383992268,0.37855470210039177,0.1103601327880281,0.037895385370177545,0.2189409863074224,0.027199572488611896
0.005,5,10,1500,0.1375569194248776,0.39277632107816207,0.10972767025709569,0.03544988333654114,0.21942580937071643,0.023798312060547142
0.001,5,3,1600,0.1332647521812737,0.39539191138497143,0.10759226920618159,0.03287507015168936,0.23614032748971497,0.021837612244345602
0.001,5,5,1600,0.13310318114938524,0.41426523329727205,0.1077969906535374,0.03187086669644033,0.21742261307182623,0.021250606328657946
0.001,5,10,1600,0.13116806930520603,0.44019379045096496,0.10644108202379929,0.028175840575537445,0.1941280178785639,0.018768711280418588
0.003,5,3,1600,0.14105497620666294,0.3700546769057703,0.11135702688780216,0.03818440277214776,0.21594349479593142,0.026832756172545928
0.003,5,5,1600,0.1374953591947014,0.3941115052551953,0.10931044821748781,0.03791574143885507,0.2163074400936165,0.025552484325485708
0.003,5,10,1600,0.13582178189666086,0.4184983539320397,0.10918461675464053,0.033198015800029256,0.21782522962823667,0.022246601283488435
0.005,5,3,1600,0.14606749859307291,0.3818912047096284,0.11245836136432583,0.037417290935109336,0.22688401846669531,0.028193793451152492
0.005,5,5,1600,0.1415445942839898,0.37360484892283946,0.11063300824869257,0.037369202509380306,0.2169382951817473,0.026989772495190037
0.005,5,10,1600,0.13768501972571315,0.39261301788986935,0.1097241093898221,0.03589042851980141,0.21985711096368218,0.024453957690918994
0.001,5,3,1700,0.1335401228876468,0.39532797782129964,0.10768615829919588,0.03319882176741499,0.23523076791972708,0.022020870515558403
0.001,5,5,1700,0.13325828356352593,0.4116659830811208,0.10788599464533113,0.032059999800400474,0.21809106073907264,0.02137752011842454
0.001,5,10,1700,0.13132981634145974,0.4395081239611921,0.10652583796438386,0.02832480510652277,0.19554281135850654,0.018847519885520497
0.003,5,3,1700,0.14166100814506247,0.37541957676463306,0.11160917820016754,0.0382626561942975,0.21677370748635136,0.027227532024841863
0.003,5,5,1700,0.13782896094248454,0.3972374461403384,0.10950474332341904,0.03816765742554316,0.21844392353199835,0.026058714776823203
0.003,5,10,1700,0.13605323975463757,0.41479820784163823,0.10919085175727147,0.03367605453417456,0.21822524577381663,0.022519911245649674
0.005,5,3,1700,0.14707795873995272,0.3733360960170598,0.11292328350256275,0.037110303226106346,0.21998578761642176,0.027997364590696152
0.005,5,5,1700,0.14229261339985222,0.38072027968951333,0.11100144550799573,0.03728328127783851,0.21761936491905903,0.02703684651863991
0.005,5,10,1700,0.1379328522229641,0.38789820235091144,0.10953921393363261,0.035983276562607254,0.21832614036888603,0.024332028271486804
0.001,5,3,1800,0.1338533795556113,0.394914723444041,0.10789025853484893,0.03366405159175997,0.2334940050014546,0.02227941743673572
0.001,5,5,1800,0.13343236204859504,0.4106598664956921,0.10789746517998097,0.03251001386320814,0.21868769951684336,0.021645135973921342
0.001,5,10,1800,0.1316118068526312,0.4394513593807113,0.10670003506292014,0.028537863446978947,0.19954108668845374,0.01896802233068505
0.003,5,3,1800,0.1418216961776873,0.3759723666425735,0.11138222014482535,0.03830127587295197,0.21470721450139058,0.027413499021985532
0.003,5,5,1800,0.13870649839335697,0.3905786661843803,0.1100237099206048,0.038287632482898626,0.21901059588798674,0.0263523508670189
0.003,5,10,1800,0.13626313250797625,0.4111288834283326,0.10936501601567347,0.03397031302646395,0.22267901092705525,0.022622803163646194
0.005,5,3,1800,0.14740765432113653,0.36900988862398104,0.11294853893071215,0.03726086061005396,0.21406925200619215,0.028048696430458403
0.005,5,5,1800,0.14252638317556457,0.37448676719370644,0.11068151673701536,0.03730174593118464,0.2156434375258928,0.027378317338767045
0.005,5,10,1800,0.13837291496802775,0.3868747989123177,0.10980767470318245,0.0361528933748603,0.21910345942529394,0.024516457253091303
0.001,5,3,1900,0.13407445097156448,0.39520361458906794,0.10803338485286396,0.03397487779162345,0.23396236397723585,0.02245961530278349
0.001,5,5,1900,0.13356680347623812,0.4093125928277428,0.10797047987861272,0.03280724177387563,0.221044639618062,0.021817391801114354
0.001,5,10,1900,0.1317979361244061,0.4380331414801949,0.10685241726194628,0.02874818875796136,0.20041513191304702,0.019226311323451192
0.003,5,3,1900,0.14247811322133877,0.37564406875245976,0.1116787579495202,0.03823749261675055,0.2158633804028523,0.02741995199846774
0.003,5,5,1900,0.13901665769365734,0.3906926704038818,0.11015143180687186,0.03839051175536292,0.22118269041104335,0.02663625529391215
0.003,5,10,1900,0.1362670041077829,0.4076055893545313,0.10930083871747612,0.03413805520599003,0.2255219567704938,0.02284041826716783
0.005,5,3,1900,0.14708763255252177,0.37030478867383276,0.11243759298833192,0.037070506021146324,0.21598078527114192,0.027797858382981804
0.005,5,5,1900,0.14301524733180543,0.37602769912728057,0.1107724166006403,0.0369926380629355,0.21932837283786757,0.02755567547609199
0.005,5,10,1900,0.13852976440454365,0.3825461413942036,0.10967404502404487,0.036408356550102265,0.2194265296619841,0.02480389688796119
0.001,5,3,2000,0.1343535227110894,0.393633927775017,0.10817273017901038,0.03441316136401748,0.23283507469274006,0.022706686980863894
0.001,5,5,2000,0.13379774801159944,0.4081793346316228,0.10808980577057033,0.03319438099156587,0.22037498921555068,0.021964099077837185
0.001,5,10,2000,0.13198617885906108,0.4360087914034395,0.10698274825429036,0.02886524504987621,0.203444956623636,0.019294080759618797
0.003,5,3,2000,0.14289922629750534,0.3669430914779853,0.11162073343082576,0.037967687768457145,0.21469614021844038,0.027464391074888257
0.003,5,5,2000,0.13934330281351193,0.384792452668215,0.11015580566167923,0.03805813811747394,0.21749082103228726,0.026632139532979472
0.003,5,10,2000,0.13637022837044657,0.40088653447333894,0.10929886494555226,0.03434118284980733,0.2230088221311584,0.023135793814353923
0.005,5,3,2000,0.1474446471546623,0.3618750389761949,0.1127630500361068,0.036988565729109205,0.21558488196453335,0.0276412668933316
0.005,5,5,2000,0.14388715475385877,0.3779838463476913,0.1113554678843079,0.03710849279979101,0.2262358394387633,0.027821786982055327
0.005,5,10,2000,0.1388036221059968,0.38120114527656573,0.1096527434343447,0.036367788514853235,0.22098871092259,0.02477978706969571
0.001,5,3,2100,0.13460483604636433,0.39708930032214207,0.10831421329463682,0.03472380005555421,0.23442264934833104,0.02288910966391838
0.001,5,5,2100,0.13396523116073772,0.4067243205278279,0.10819476183484647,0.0334808195706431,0.21999989723167854,0.02211084398524878
0.001,5,10,2100,0.13211568668578577,0.4382605436662912,0.10706759361514898,0.02916100622420108,0.20422821949972136,0.019496782591983824
0.003,5,3,2100,0.1433922224586677,0.37122154546852776,0.11168044717491325,0.037939034550134657,0.21734248454056448,0.02777971197946703
0.003,5,5,2100,0.13952907443476117,0.38367749409435953,0.11010211995475987,0.03805433244244892,0.2191013726108001,0.026822705734697142
0.003,5,10,2100,0.13656861482325322,0.39423790468877495,0.10936577322718048,0.03481397517601902,0.22120282256571971,0.023400574300587212
0.005,5,3,2100,0.1483215795841592,0.37432096616006205,0.11331743659681956,0.037376913877534085,0.22403048570285833,0.027917358250116733
0.005,5,5,2100,0.14429021006359447,0.37581542580619676,0.1114750612566258,0.037123821706395194,0.2236348920346158,0.027770430280957156
0.005,5,10,2100,0.13941147042246207,0.37781898049837687,0.10982491191598595,0.03657054741131969,0.21954295643897823,0.024875239262872374
0.001,5,3,2200,0.13473989334865227,0.3942450256177842,0.1083285504462445,0.03492023715820377,0.2316195131510041,0.022972225256607855
0.001,5,5,2200,0.1341222322698591,0.40772544316087067,0.10833084106113892,0.03381545632175982,0.22225791634951775,0.022379235555161685
0.001,5,10,2200,0.13232656899006512,0.43417788694633536,0.10716784751331758,0.029209142722021363,0.20345293736085768,0.01953979524662519
0.003,5,3,2200,0.14417490965363827,0.3717018986892612,0.11198768717988608,0.038024019405296074,0.2191900705264621,0.028105774843648842
0.003,5,5,2200,0.14002995338541308,0.38278503063282643,0.11040172150067103,0.03803499528120223,0.21496672468208872,0.02688038622192253
0.003,5,10,2200,0.13675934111039798,0.3909765803824247,0.10946545504930674,0.03510666905460754,0.222758400032785,0.0234939562030591
0.005,5,3,2200,0.14851379611473187,0.3713214819803804,0.11328960260553893,0.03705526598759529,0.2250852935279394,0.027558617873181285
0.005,5,5,2200,0.1448725630780956,0.3808315567184266,0.11159239082042365,0.03710443319833036,0.22668530671157652,0.027949028251392363
0.005,5,10,2200,0.13973813655427142,0.37316137538217325,0.10996067178173959,0.036553901741856035,0.2162455177309701,0.02496111569434615
0.001,5,3,2300,0.1349900744163391,0.39238509867647514,0.10840090829889866,0.035144987074264965,0.23031354070998286,0.02307869712124941
0.001,5,5,2300,0.1342479345395461,0.4094240090769574,0.10837773151042587,0.03408492317603437,0.22214509599969492,0.02251118355684429
0.001,5,10,2300,0.13242926558776874,0.4357703253803976,0.10724505016179224,0.029493001328651985,0.20200760823216438,0.019766901447385986
0.003,5,3,2300,0.14460583151529968,0.3690428501460722,0.11192294270842526,0.03796126349217257,0.21212554114426743,0.02814302827854238
0.003,5,5,2300,0.1402007912452934,0.38410258052541124,0.11026471341491706,0.037984231896378465,0.21578754397760497,0.027052059260703424
0.003,5,10,2300,0.137034778576183,0.3890175099668177,0.10958932990598098,0.035092961829562674,0.22451059601766993,0.023334542533087133
0.005,5,3,2300,0.14834290629809554,0.3651916938302696,0.11280277486845784,0.03710359547835578,0.2268318682556188,0.027807188624844933
0.005,5,5,2300,0.14518356768407395,0.3776444660067935,0.11162719925963596,0.03684708067207153,0.22485322404650138,0.027618364725097103
0.005,5,10,2300,0.14036384619808298,0.38090149078378,0.11018660750843812,0.03665733689019955,0.21813229363418946,0.025110477325231105
0.001,5,3,2400,0.13530490787166552,0.39239745085780625,0.10863113896452212,0.035420331497103344,0.23247914897259508,0.023283232163306408
0.001,5,5,2400,0.13444438700785444,0.4095797177788304,0.10852812607452815,0.03440410318903617,0.22324699698936584,0.02270854890683751
0.001,5,10,2400,0.1326070605437037,0.43262685871138434,0.10734900018976017,0.029598740142194397,0.20012662891036878,0.01980752347360144
0.003,5,3,2400,0.14485144335315756,0.3717206068284256,0.11189771056634143,0.03794970493676596,0.2115386811541239,0.028151130658474653
0.003,5,5,2400,0.14063879104859917,0.3829510339956955,0.1104915195644364,0.03783772436107017,0.21544905678620793,0.027162387381423524
0.003,5,10,2400,0.1372971105089391,0.38551224093071496,0.1096427298856993,0.03533256789793457,0.22391968063521056,0.02342422846078173
0.005,5,3,2400,0.14861234017941768,0.3584619683287532,0.11292689841268475,0.03708814659055361,0.22241327105046402,0.02771175940810149
0.005,5,5,2400,0.1456528048348914,0.3669115911889132,0.11173359777811313,0.036814536591993074,0.22120310575632646,0.02760086770976327
0.005,5,10,2400,0.14068947552219863,0.3756756443125987,0.11028835816278852,0.036727970126852,0.21535970915370636,0.025340519825076294
0.001,5,3,2500,0.13558515462525658,0.39137702657651463,0.10888229678603951,0.035644202754951046,0.23364479699329954,0.023498955345080185
